//Copyright (C)2014-2025 Gowin Semiconductor Corporation.
//All rights reserved.


1. PnR Messages

  <Report Title>: PnR Report
  <Design File>: D:\Documents\Codigo\VHDL\rv32i\impl\impl\gwsynthesis\impl.vg
  <Physical Constraints File>: D:\Documents\Codigo\VHDL\rv32i\impl\src\impl.cst
  <Timing Constraints File>: ---
  <Tool Version>: V1.9.12 (64-bit)
  <Part Number>: GW2A-LV18PG256C8/I7
  <Device>: GW2A-18
  <Device Version>: C
  <Created Time>:Sat May 30 09:34:23 2026


2. PnR Details

  Running placement:
    Placement Phase 0: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 1: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 2: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 3: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    ERROR  (PR2028) : The constrained location is useless in current package
    ERROR  (PR2017) : 'reset' cannot be placed according to constraint, for the location is a dedicated pin (SSPI)
    Total Placement: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
 Running routing:
    ---
 Generate output files:
    CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s

 Total Time and Memory Usage: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s, Peak memory usage = 239MB


3. Resource Usage Summary

  --------------------------------------------------------------------------------
  Resources                   | Usage                               | Utilization
  --------------------------------------------------------------------------------
  Logic                       | 0/20736                             |  0%
    --LUT,ALU,ROM16           | 0(0 LUT, 0 ALU, 0 ROM16)            | -
    --SSRAM(RAM16)            | 0                                   | -
  Register                    | 0/16173                             |  0%
    --Logic Register as Latch | 0/15552                             |  0%
    --Logic Register as FF    | 0/15552                             |  0%
    --I/O Register as Latch   | 0/621                               |  0%
    --I/O Register as FF      | 0/621                               |  0%
  CLS                         | 0/10368                             |  0%
  I/O Port                    | 2/207                               |  <1%
  I/O Buf                     | 0                                   | -
    --Input Buf               | 0                                   | -
    --Output Buf              | 0                                   | -
    --Inout Buf               | 0                                   | -
  ================================================================================



4. I/O Bank Usage Summary

  --------------------------------------
  I/O Bank  | Usage       | Utilization 
  --------------------------------------
  bank 0   | 0/29        | 0%          
  bank 1   | 0/20        | 0%          
  bank 2   | 0/20        | 0%          
  bank 3   | 0/32        | 0%          
  bank 4   | 0/36        | 0%          
  bank 5   | 0/36        | 0%          
  bank 6   | 0/18        | 0%          
  bank 7   | 0/16        | 0%          
  ======================================


5. Clock Resource Usage Summary



6. Pinout by Port Name

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Port Name  | Diff Pair | Loc./Bank     | Constraint | Dir.  | Site     | CFG             | IO Type    | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | BankVccio 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
clk        | -         | H11/0         | Y          | in    | IOT27[A] | GCLKT_0         | LVCMOS18   | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8       
==================================================================================================================================================================================================================




7. All Package Pins

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Loc./Bank| Signal  | Dir.  | Site     | CFG             | IO Type  | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | Bank Vccio
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
L15/0    | -       | in    | IOT2[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
D16/0    | -       | in    | IOT4[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
E14/0    | -       | in    | IOT4[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
C16/0    | -       | in    | IOT5[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
D15/0    | -       | in    | IOT5[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
E16/0    | -       | in    | IOT6[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
F15/0    | -       | in    | IOT6[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
F13/0    | -       | in    | IOT8[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
G12/0    | -       | in    | IOT8[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
F14/0    | -       | in    | IOT9[A]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
F16/0    | -       | in    | IOT9[B]  | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
F12/0    | -       | in    | IOT12[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
G13/0    | -       | in    | IOT12[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
G15/0    | -       | in    | IOT13[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
G14/0    | -       | in    | IOT13[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
G11/0    | -       | in    | IOT14[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
H12/0    | -       | in    | IOT14[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
G16/0    | -       | in    | IOT16[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
H15/0    | -       | in    | IOT16[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
H13/0    | -       | in    | IOT18[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
J12/0    | -       | in    | IOT18[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
H14/0    | -       | in    | IOT20[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
H16/0    | -       | in    | IOT20[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
